trlr_num,inv_num,yard_loc,invtyp,prtnum,rcv_uom,lotnum,rcvsts,ap_sts,qa_sts,expqty,supnum,rec_loc,dep_loc,rcv_qty,putaway_method,asn_flg,validate_loc,actcod,rcv_prtnum,lpn,expect_discrepancies,revlvl,trknum,receive_more_flag
04000501000965835,04000501000965835,DK010,02,TK123A,AP,------,AP,------,------,28000,0010002558,------,------,28000,------,------,------,------,------,900009845,0,------,04000501000965835,1
04000501000965859,04000501000965859,DK011,02,TK125A,AP,------,AP,------,------,5800,0010002558,------,------,5800,------,------,------,------,------,900009846,0,------,04000501000965859,0
04000501000965859,04000501000965859,DK011,02,54760,AP,------,AP,------,------,150,0010002558,------,------,150,------,------,------,------,------,900009846,0,------,04000501000965859,0
04000501000965859,04000501000965859,DK011,02,8123,AP,------,AP,------,------,150,0010002558,------,------,150,------,------,------,------,------,900009846,0,------,04000501000965859,0
04000501000965859,04000501000965859,DK011,02,TC728A,AP,------,AP,------,------,900,0010002558,------,------,900,------,------,------,------,------,900009846,0,------,04000501000965859,0
04000501000965859,04000501000965859,DK011,02,TK121A,AP,------,AP,------,------,18000,0010002558,------,------,18000,------,------,------,------,------,900009846,0,------,04000501000965859,0
04000501000965859,04000501000965859,DK011,02,TK125A,AP,------,AP,------,------,5800,0010002558,------,------,5800,------,------,------,------,------,900009846,0,------,04000501000965859,1
04000501000965927,04000501000965927,DK012,02,TK124A,AP,------,AP,------,------,7500,0010002558,------,------,7500,------,------,------,------,------,900009847,0,------,04000501000965927,0
04000501000965927,04000501000965927,DK012,02,TY28MX,AP,------,AP,------,------,350000,0010002558,------,------,350000,------,------,------,------,------,900009847,0,------,04000501000965927,1
04000501001072389,04000501001072389,DK013,02,A1202HS 20PG,AP,------,AP,------,------,9600,0010002558,------,------,9600,------,------,------,------,------,900009848,0,------,04000501001072389,1
