stoloc,username
006-037-C-A,CL-ACNT01
006-038-C-B,CL-ACNT01
006-039-B-A,CL-ACNT01
006-039-C-B,CL-ACNT01
006-044-C-A,CL-ACNT01
006-045-C-A,CL-ACNT01
006-045-C-B,CL-ACNT01
006-048-B-B,CL-ACNT01
006-048-C-A,CL-ACNT01
006-051-C-A,CL-ACNT01
006-052-C-B,CL-ACNT01
006-053-C-A,CL-ACNT01
006-054-C-A,CL-ACNT01
006-054-C-B,CL-ACNT01
006-057-B-B,CL-ACNT01
006-057-C-B,CL-ACNT01
006-058-C-B,CL-ACNT01
007-005-A-B,CL-ACNT01
007-005-B-B,CL-ACNT01
007-006-C-A,CL-ACNT01
007-007-A-B,CL-ACNT01
007-007-B-B,CL-ACNT01
007-007-C-A,CL-ACNT01
007-008-B-B,CL-ACNT01
007-009-C-A,CL-ACNT01
007-009-C-B,CL-ACNT01
007-011-C-A,CL-ACNT01
007-011-C-B,CL-ACNT01
007-012-B-B,CL-ACNT01
007-012-C-B,CL-ACNT01
007-014-C-B,CL-ACNT01
007-017-B-B,CL-ACNT01
007-017-C-A,CL-ACNT01
007-019-A-B,CL-ACNT01
007-019-C-A,CL-ACNT01
007-019-C-B,CL-ACNT01
007-020-B-A,CL-ACNT01
007-020-C-A,CL-ACNT01
007-021-B-A,CL-ACNT01
007-021-B-B,CL-ACNT01
007-023-C-A,CL-ACNT01
007-024-A-B,CL-ACNT01
007-024-B-B,CL-ACNT01
007-024-C-B,CL-ACNT01
007-025-B-B,CL-ACNT01
007-027-C-A,CL-ACNT01
007-029-B-A,CL-ACNT01
007-030-A-A,CL-ACNT01
007-030-C-A,CL-ACNT01
007-031-C-B,CL-ACNT01
007-033-B-A,CL-ACNT01
007-034-B-A,CL-ACNT01
007-034-C-B,CL-ACNT01
007-037-B-B,CL-ACNT01
007-037-C-B,CL-ACNT01
